"id","line","contents","class_name","class_value","path","testName","verdict" 
"id    0
id    0
id    0
id    0
Name: 375, dtype: object","line    0
line    0
line    0
Name: 375, dtype: object","    public void jsonFromElementVertexCompact() throws JSONException {","build_status","1","0","test    0
test    0
test    0
Name: 375, dtype: object","result    0
result    0
result    0
result    0
Name: 375, dtype: object"
"id    0
id    0
id    0
id    0
Name: 376, dtype: object","line    0
line    0
line    0
Name: 376, dtype: object","        Vertex v = this.graph.addVertex(1);","build_status","1","0","test    0
test    0
test    0
Name: 376, dtype: object","result    0
result    0
result    0
result    0
Name: 376, dtype: object"
"id    0
id    0
id    0
id    0
Name: 378, dtype: object","line    0
line    0
line    0
Name: 378, dtype: object","        JSONObject json = GraphSONUtility.jsonFromElement(v, null, false, true);","build_status","1","0","test    0
test    0
test    0
Name: 378, dtype: object","result    0
result    0
result    0
result    0
Name: 378, dtype: object"
"id    0
id    0
id    0
id    0
Name: 384, dtype: object","line    0
line    0
line    0
Name: 384, dtype: object","843,6 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 384, dtype: object","result    0
result    0
result    0
result    0
Name: 384, dtype: object"
"id    0
id    0
id    0
id    0
Name: 385, dtype: object","line    0
line    0
line    0
Name: 385, dtype: object","854,24 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 385, dtype: object","result    0
result    0
result    0
result    0
Name: 385, dtype: object"
"id    0
id    0
id    0
id    0
Name: 386, dtype: object","line    0
line    0
line    0
Name: 386, dtype: object","    public void vertexFromJsonStringValid() throws IOException, JSONException {","build_status","1","0","test    0
test    0
test    0
Name: 386, dtype: object","result    0
result    0
result    0
result    0
Name: 386, dtype: object"
"id    0
id    0
id    0
id    0
Name: 387, dtype: object","line    0
line    0
line    0
Name: 387, dtype: object","        Vertex v = GraphSONUtility.vertexFromJson(vertexJson1, factory, false, null);","build_status","1","0","test    0
test    0
test    0
Name: 387, dtype: object","result    0
result    0
result    0
result    0
Name: 387, dtype: object"
"id    0
id    0
id    0
id    0
Name: 389, dtype: object","line    0
line    0
line    0
Name: 389, dtype: object","        Assert.assertSame(v, g.getVertex(1));","build_status","1","0","test    0
test    0
test    0
Name: 389, dtype: object","result    0
result    0
result    0
result    0
Name: 389, dtype: object"
"id    1
id    0
id    1
id    1
Name: 391, dtype: object","line    0
line    0
line    0
Name: 391, dtype: object","        // tinkergraph converts id to string","build_status","1","0","test    0
test    0
test    0
Name: 391, dtype: object","result    0
result    0
result    0
result    0
Name: 391, dtype: object"
"id    0
id    0
id    0
id    0
Name: 392, dtype: object","line    0
line    0
line    0
Name: 392, dtype: object","        Assert.assertEquals(""1"", v.getId());","build_status","1","0","test    0
test    0
test    0
Name: 392, dtype: object","result    0
result    0
result    0
result    0
Name: 392, dtype: object"
"id    0
id    0
id    0
id    0
Name: 393, dtype: object","line    0
line    0
line    0
Name: 393, dtype: object","        Assert.assertEquals(""marko"", v.getProperty(""name""));","build_status","1","0","test    0
test    0
test    0
Name: 393, dtype: object","result    0
result    0
result    0
result    0
Name: 393, dtype: object"
"id    0
id    0
id    0
id    0
Name: 394, dtype: object","line    0
line    0
line    0
Name: 394, dtype: object","        Assert.assertEquals(29, v.getProperty(""age""));","build_status","1","0","test    0
test    0
test    0
Name: 394, dtype: object","result    0
result    0
result    0
result    0
Name: 394, dtype: object"
"id    0
id    0
id    0
id    0
Name: 398, dtype: object","line    0
line    0
line    0
Name: 398, dtype: object","    public void vertexFromJsonIgnoreKeyValid() throws IOException, JSONException {","build_status","1","0","test    0
test    0
test    0
Name: 398, dtype: object","result    0
result    0
result    0
result    0
Name: 398, dtype: object"
"id    0
id    0
id    0
id    0
Name: 399, dtype: object","line    0
line    0
line    0
Name: 399, dtype: object","        Graph g = new TinkerGraph();","build_status","1","0","test    0
test    0
test    0
Name: 399, dtype: object","result    0
result    0
result    0
result    0
Name: 399, dtype: object"
"id    0
id    0
id    0
id    0
Name: 400, dtype: object","line    0
line    0
line    0
Name: 400, dtype: object","        ElementFactory factory = new GraphElementFactory(g);","build_status","1","0","test    0
test    0
test    0
Name: 400, dtype: object","result    0
result    0
result    0
result    0
Name: 400, dtype: object"
"id    0
id    0
id    0
id    0
Name: 401, dtype: object","line    0
line    0
line    0
Name: 401, dtype: object","890,6 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 401, dtype: object","result    0
result    0
result    0
result    0
Name: 401, dtype: object"
"id    0
id    0
id    0
id    0
Name: 402, dtype: object","line    0
line    0
line    0
Name: 402, dtype: object","907,30 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 402, dtype: object","result    0
result    0
result    0
result    0
Name: 402, dtype: object"
"id    0
id    0
id    0
id    0
Name: 403, dtype: object","line    0
line    0
line    0
Name: 403, dtype: object","    public void edgeFromJsonStringValid()  throws IOException, JSONException {","build_status","1","0","test    0
test    0
test    0
Name: 403, dtype: object","result    0
result    0
result    0
result    0
Name: 403, dtype: object"
"id    0
id    0
id    0
id    0
Name: 404, dtype: object","line    0
line    0
line    0
Name: 404, dtype: object","        Vertex v1 = GraphSONUtility.vertexFromJson(vertexJson1, factory, false, null);","build_status","1","0","test    0
test    0
test    0
Name: 404, dtype: object","result    0
result    0
result    0
result    0
Name: 404, dtype: object"
"id    0
id    0
id    0
id    0
Name: 405, dtype: object","line    0
line    0
line    0
Name: 405, dtype: object","        Vertex v2 = GraphSONUtility.vertexFromJson(vertexJson2, factory, false, null);","build_status","1","0","test    0
test    0
test    0
Name: 405, dtype: object","result    0
result    0
result    0
result    0
Name: 405, dtype: object"
"id    0
id    0
id    0
id    0
Name: 406, dtype: object","line    0
line    0
line    0
Name: 406, dtype: object","        Edge e = GraphSONUtility.edgeFromJSON(edgeJson, v1, v2, factory, false, null);","build_status","1","0","test    0
test    0
test    0
Name: 406, dtype: object","result    0
result    0
result    0
result    0
Name: 406, dtype: object"
"id    0
id    0
id    0
id    0
Name: 407, dtype: object","line    0
line    0
line    0
Name: 407, dtype: object","        Assert.assertSame(v1, g.getVertex(1));","build_status","1","0","test    0
test    0
test    0
Name: 407, dtype: object","result    0
result    0
result    0
result    0
Name: 407, dtype: object"
"id    0
id    0
id    0
id    0
Name: 408, dtype: object","line    0
line    0
line    0
Name: 408, dtype: object","        Assert.assertSame(v2, g.getVertex(2));","build_status","1","0","test    0
test    0
test    0
Name: 408, dtype: object","result    0
result    0
result    0
result    0
Name: 408, dtype: object"
"id    0
id    0
id    0
id    0
Name: 409, dtype: object","line    0
line    0
line    0
Name: 409, dtype: object","        Assert.assertSame(e, g.getEdge(7));","build_status","1","0","test    0
test    0
test    0
Name: 409, dtype: object","result    0
result    0
result    0
result    0
Name: 409, dtype: object"
"id    0
id    0
id    0
id    0
Name: 412, dtype: object","line    0
line    0
line    0
Name: 412, dtype: object","        Assert.assertEquals(""7"", e.getId());","build_status","1","0","test    0
test    0
test    0
Name: 412, dtype: object","result    0
result    0
result    0
result    0
Name: 412, dtype: object"
"id    0
id    0
id    0
id    0
Name: 413, dtype: object","line    0
line    0
line    0
Name: 413, dtype: object","        Assert.assertEquals(0.5d, e.getProperty(""weight""));","build_status","1","0","test    0
test    0
test    0
Name: 413, dtype: object","result    0
result    0
result    0
result    0
Name: 413, dtype: object"
"id    0
id    0
id    0
id    0
Name: 414, dtype: object","line    0
line    0
line    0
Name: 414, dtype: object","        Assert.assertEquals(""knows"", e.getLabel());","build_status","1","0","test    0
test    0
test    0
Name: 414, dtype: object","result    0
result    0
result    0
result    0
Name: 414, dtype: object"
"id    0
id    0
id    0
id    0
Name: 415, dtype: object","line    0
line    0
line    0
Name: 415, dtype: object","        Assert.assertEquals(v1, e.getVertex(Direction.OUT));","build_status","1","0","test    0
test    0
test    0
Name: 415, dtype: object","result    0
result    0
result    0
result    0
Name: 415, dtype: object"
"id    0
id    0
id    0
id    0
Name: 416, dtype: object","line    0
line    0
line    0
Name: 416, dtype: object","        Assert.assertEquals(v2, e.getVertex(Direction.IN));","build_status","1","0","test    0
test    0
test    0
Name: 416, dtype: object","result    0
result    0
result    0
result    0
Name: 416, dtype: object"
